time,gender,age,general,ideas1,grade1,ideas2,grade2,ideas3,grade3,ideas4,grade4,ideas5,grade5,ideas6,grade6,ideas7,grade7,ideas8,grade8,ideas9,grade9,love
23.10.2024 20:06:33,Мужской,18,Кровь~ красивый цвет~ агрессия~ стиль~ модо~ стритфотография~ закат,Хочется вокруг добавить серо-черную рамку,4,Хочется сделать ярче,0,Просто не нравится ,0,Хочется для телефона чехол с таким цветом,3,А что поменялось ,3,Еда,1,Вроде то же~ что и позапрошлый,4,Цвет рубцов,0,Что поменялось?/,0,Думают умные люди~ а чем я занимаюсь?
23.10.2024 20:07:39,Женский,18,боль~ любовь~ секси помада,тепло~ любовь~ огонь~ ощущение причастности (???) ,3,боль~ глубина~ кровь,4,бабочки~ выпускной~ леденцы,0,знак "стоп"~ блокировка в вк~ отказ,5,трава (????)~ счастье~ жара,4,помада~ карандаш~ эррор,1,календарь ,3,обои~ несчастная любовь~ стена~ кирпич,2,бордо~ альбом дед блонд~ горечь,3,
23.10.2024 20:09:21,Женский,18,Всякая там опасность и страсть ,Этот похож на аленький цветочек~ такой сказочный,4,Темная красная помада,4,Этот ближе к розовому~ как будто сумка typical блонды,2,Это мой прототип красного,5,Кислотный яркий,4,Похож на пастилу,4,Простите к седьмому цвету я перестала их различать :(,5,Стилевый и атмосферный~ тоже как помада,4,Чуть менее приятный~ стервозный красный,4,Жесть я потеряла смысл красного но было оченб интересно спасибо за крутую идею
23.10.2024 20:09:30,Мужской,18,СССР~ кровь~ Стёпа,Ярко-красный,2,СССР~ тёмно-красный,4,Розовато-красный,1,Красный,5,Тот же самый цвет~ что и в предыдущем пункте,5,Малиново-красный,1,Снова тот же самый цвет,5,Коричнево-красный,3,Фиолетово-тёмно-красный,2,сорри за странные ответы~ больше ничего в голову не пришло
23.10.2024 20:11:43,Женский,17,красный — очевидно~ это цвет. это же слово ассоциировали с «красивым». ассоциации с цветами~ любовью и страстью,кровь~ одеяло или плед~ выглядит матовым и мягким,3,розы~ поцелуи~ любовь,4,летнее женское платье~ тюльпаны,1,о да~ сердечки в телеграме~ полотно,5,больше оранжевый~ чем красный. карандаш,5,женское летнее платье ,3,обычный красный~ ассоциаций нет,5,карандаш для губ~ осень,3,секс и деньги~ что-то дорогое~ поцелуи на бумаге,4,та прикол лютый~ оч интересно~ половину цветов не различила
23.10.2024 20:14:09,Мужской,18,Красный цвет ассоциируется у меня с ягодами~ кровью и коммунизмом,клубника,3,вишня~ кровь,2,розы,0,самый чистый красный,5,альфа банк,4,помада,1,оттенок помады или цвет розы,4,кровь,2,оттенок помады~ закат~ вишня,2,очень много цветов которые подошли бы розам
23.10.2024 20:14:11,Женский,18,Наверное~ цвет опасности/страсти~ но честно говоря~ уже ничего не знаю~ сама цвета изучаю - уже голова пухнет,красная шапочка,5,кровь,4,малиновый,3,алые паруса,4,это не тот же самый?,4,опять?,4,ну~ это правда не он же?,4,Кажется~ что-то похожее уже было,3,опять?,3,Кажется~ от моих ответов не будет толку. Ладно~ хотя бы респонденты добавятся
23.10.2024 20:14:40,Женский,21,Красный - первый цвет~ который появляется в цветообозначениях у культур после белого и черного~ а еще если дизайн персонажа содержит красный~ это часто означает~ что персонаж умрет,это оранжевый. довольно приятный,0,мне не нравится. он слишком блеклый для вина и слишком грязный для крови,2,это очень искусственный цвет. такой получается~ когда пластик хотят окрасить в красный и экономят~ и в итоге получается фигня,1,это очень хороший красный!! я бы пригласила его на вечеринку,5,вроде бы хороший~ но вызывает опасения~ я бы такому не доверяла. он слишком намекает на то что он на самом деле рыжий~ прям выпячивает,3,это очень неплохой красный~ но слишком холодный. где страсть?,4,это очень хороший красный! мне больше нечего сказать,5,это коричневый. очень грязный и неприятный.,0,это неплохой цвет~ им можно нарисовать высыхающую кровь и плачущего соратника рядом,3,это были очень хорошие красные кроме оранжевого и коричневого
23.10.2024 20:15:15,Мужской,17,Кровь~ роза~ губы~ машины ,Раздражение,4,Вино~ кровь,5,Цветок~ блеск для губ,1,Опасность~ предупреждение ,4,Опасность,4,Помада~ городские вывески ,4,Предупреждение,4,Вино~ бархат~ помада ,5,Вино,4,
23.10.2024 20:15:26,Женский,21,Красный - самый частый цвет для флагов~ а еще символ красоты во многих странах,Морковь~ осень~ свитер,0,Мода~ помада~ женственность~ менструальная кровь,5,Барби~ 2014 год~ георгины,2,СССР~ коммунизм~ революция~ нижнее белье,4,Кирпич~ китай,2,Париж~ страсть~ сердечки,4,коммунизм~ война~ агрессия,5,Осень~ помада~ бабушка~ кирпич,4,Страсть~ любовь~ кровь из носа~ очень красивый,5,мур
23.10.2024 20:16:43,Женский,17,Альбом тейлор свифт и красная помада🙏🏻,Томатный суп как будто,2,Вот этот очень красивый! Что-то такое роскошное,3,Этот розоватый~ немного не моё,3,Вот это прям самый красный~ что-то такое опасное,5,Похож на первый как будто,3,Ну это тоже прям красный самый настоящий~ такое что-то страстное,5,Блин для меня они уже все очень похожи~ вроде тоже красный обычный,5,Ойййй~ вот этот прям вау~ что-то супер осеннее,3,Вот это идеальный для помады,2,В середине мне стало казаться~ что они повторяются😭
23.10.2024 20:17:47,Женский,17,песня i see red ,какой-то гневный малый,2,благородный~ такая прям кровь вампира,5,барби засмущалась,0,какой-то базовый оттенок для обозначения опасности/предупреждения,4,ярко~ что тут сказать ,4,спелый арбуз,4,просто базовый красный,5,клубника в шоколаде,3,подушечка для обручального кольца,3,рэд флаг полный
23.10.2024 20:21:31,Женский,18,Огонь~ кровь~ Файер~ платье~ яблоко~ солнце~ тепло~ горячо~ кушак~ шапочка~ злость~ любовь ,Помидор~ неестественный~ детские книжки ,4,Вино~ гранат~ кровь,5,Розовый~ жёсткий~ противный,2,Алый~ флаг~ яркий ,5,Тот же~ что и предыдущий~ яркий~ больно глазам ,5,Слишком яркий~ ярко-красная роза,4,Красный~ плоский ,4,Тёмный~ кирпич~ коричневый,2,Тёмный~ шиповник,2, А может я дальтоник... I belive in Антон Александрович Сомин supremacy 
23.10.2024 20:22:50,Женский,18,Это цвет такой) выделяется первым в языках после черного и белого. Кровь~ огонь~ любовь~ опасность~ роза~ знак "стоп"~ оценка ,Рыжий~ скорее оранжевый чем красный~ мне нравится этот цвет~ ассоциации с АлиЭкспресс,2,вино~ вишнёвый~ страсть,4,инфантильность~ мороженое или какие то химозные красители~ пинки пай,2,красный!!!! ассоциируется с магазином магнит~ в целом с продажей ,5,в целом как предыдущий но чуть темнее и спокойнее ,5,чуть более розовый~ чем красный~ цвет холодного оттенка красной помады,4,знак стоп ,5,бордовый~ что-то супер осеннее и эстетичное~ Владимир Маяковский ,2,вишневый опять~ не очень отличается от первого вишнёвого~ разве что холоднее ,3,клёво но парочку пар цветов я не различаю. спасибо за розы желаю удачи в исследовании 
23.10.2024 20:23:05,Женский,18,Красный цвет вроде вызывает в человеке нервные/агрессивные чувства. Ассоциации: кровь и помидоры,тропические рыбы,4,вишня и помада моей подруги,3,девочки-альтушки,2,цвет светофора,4,помидоры и яблоки,5,малина,3,кровь,5,размокшая под дождем глиняная дорога,3,морс или компот,2,вот вам анекдот про красный из гугла: Красный-красный город. Красные жители. Красное небо. Красный ресторан Красные посетители~ напитки - другого цвета нигде нет. Вдруг~ среди всего этого~ ЗЕЛЕНЫЙ посетитель в зале. Все в шоке. Подходит официант к клиенту: - Простите~ но... как это вы такой зеленый?! - А я из другого анекдота!!!!
23.10.2024 20:24:08,Женский,18,цвет крови~ цвет благородства и королей~ есть много символов...,кричащий красный~ не слишком насыщенный и густой~ скорее именно яркий. ассоциации: Кремлевская звезда~ красный на флаге,4,очень приятный и густой~ насыщенный. скорее в малиновый или чуть даже в бордовый. благородство~ спокойствие~ уют~ уверенность,2,ОЧЕНЬ кричащий. не очень приятный~ "искусственный",4,почти как предыдущий~ достаточно яркий и кричащий~ режущий глаза . ассоциации с чем-то ярким детским (игрушками),4,чуть более глубокий~ чем предыдущий. с арбузом.,5,не могу воспринимать СТОЛЬКО разных оттенков...,4,снова арбузный?... или цвет красных ягод,4,Очень приятный~ тёплый~ глубокий. Ближе к коричневому уже. цвет осеннего гардероба или помады француженки ,2,чуть более малиновый чем предыдущий. кровь.,3,
23.10.2024 20:26:27,Женский,18,ярость~ кровь~ война~ месячные~ боль,грейпфрут~ красная рыба,3,вино~ гриффиндор~ кровь~ королевская мантия,1,имбирь~ губная помада~ русалочка,0,мультяшное мясо~ накаленное в кузне железо,4,флаг~ макдональдс,5,губная помада,3,нет ассоциации,4,запекшаяся кровь~ что-то неприятное,1,губная помада,1,очень крутой опрос~ но мозгодробительный!!!!!
23.10.2024 20:27:20,Женский,18,любовь,любовь~ приятно~ цветок,2,кровь~ боль,4,фламинго ,0,томат,5,мармелад,4,малина,3,перец,4,спелость~ запеченный томат,1,бордовый~ клюква,2,
23.10.2024 20:27:35,Мужской,18,цвет победы~ марса~ войны ,морковь~ кирпич~ черепица,1,платок~ кровь~ диплом,4,цветы~ маникюр~ барби,2,советский союз~ розы~ знак стоп,5,терракота~ химия,4,машина в цвете фуксия~ маникюр,3,ссср~ огонь~ салют,5,вино~ чурчхела~ кетчуп,4,вино~ клубника,4,очень много цветов… 
23.10.2024 20:48:14,Женский,18,гнев,Я не знаю почему~ но он ассоциируется с морковкой,3,кровь,4,Розовый~ барби,0,ну это прям красный~ кислотный красный~ челика из амонг аса сразу вспомнила,5,Просто красный~ этот оттенок не кислотный,5,Закос на розовый~ малина,2,Опять челик из амонг аса,5,Для меня это больше красноватый оттенок коричневого,1,бордо,1,ойой какие розы
23.10.2024 20:55:47,Мужской,18,Мой любимый цвет) Ассоциируется с любовью~ силой и успехом.,осень~ простота~ энергия,0,любовь~ динамичность~ победа,5,обаяние~ романтика~ вежливость,0,резкий~ дерзкий~ настойчивый,4,простоту~ легкость~ вычурность,2,опасный~ красивый~ упорный,5,страсть~ жар~ энергия,3,спокойствие~ успех~ свобода,5,спокойствие~ успех~ свобода,5,Что-то слишком много цветов было)) Некоторые даже были одинаковые (по моему мнению)
23.10.2024 20:59:11,Женский,17,страсть~ любовь~ розы~ кровь,Скорее оранжевый~ цвет моркови,2,Почти бордовый~ шторы такого цвета,4,Скорее коралловый~ розовый~ спокойствие~ умиротворение,3,красный прототипический. Цвет не очень приятен~ т к слишком заезжен,5,Недокрасный~ рыжее,4,Яркий~ слишком малиновый,5,Это блин такой же какой был предудщий~ или я дальтоник??,5,КОричневый~ кора~ прототипический цвет прототипического медведя,0,Опять цвет штор,2,красный - мой любимый цвет. Ношу красное пальто и красный свитер
23.10.2024 20:59:25,Мужской,18,Кровь, арбуз~ кровавая мэри,1,карамельное яблоко,3, патрик из губки боба,1,Агрессия,5,Добрый красный ,4,скибиди ,3,доп доп,3,ес ес,3,он уже был,3,щас бы пивка бахнуть 
23.10.2024 20:59:33,Женский,18,Агрессия~ злость~ рябина,Румяна красного оттенка,1,Роскошь элегантность вино ,5,Розовый~ милый ,1,Стоп~ отмена,5,В оранжевый отдает,2,Более малиновый ,3,Будто уже был этот цвет~ нет ассоциаций ,4,Бархат ,5,Женственность ,4,
23.10.2024 21:02:05,Женский,18,аттестат~ как помидор~ флаг~ кровь,флаг СССР~ повязки на рукаве~ алый,4,компот~ кровь,4,малиновый~ кисель,3,яркий~ аттестат,5,алый~ флаг СССР/Москвы,4,флаг СССР/Москвы~ толстовка Взлета,5,флаг~ неправильно/ложь~ толстовка Взлета,4,грязно-красный~ шиповник засохшие ягоды рябины,2,кровь~ шиповник,3,тяжело...
23.10.2024 21:02:24,Женский,18,Опасность~ красота~ соблазн~ яркость~ огонь~ кровь,Яркость~ тепло~ апельсины?,3,Глубина~ красота~ достоинство,4,Яркость~ новизна~ цветы,2,Опасность~ сила~ яркость,5,Подозрение~ яркость,4,Яркость~ красота~ цыганщина?,4,Яркость~ красота~ аккуратность,5,Глубина~ спокойствие~ достоинство~ кирпич?,3,Томный~ глубокий~ красивый~ цветы,4,
23.10.2024 21:07:33,Женский,19,это цвет~ ассоциируется с силой~ тревогой~ кровью ,ассоциируется с советскими мультиками или детскими фильмами~ а также со славянским костюмом,2,вино~ вишневый десерт~ маникюр или помада роковой женщины,4,леденец~ платье куклы~ цвет туфель девочки 10 лет,0,агрессия~ кровь~ власть,5,знак стоп~ опасность~ тревога,5,цвет ягод~ десерт~ варенье,1,цвет яблока~ новый год~ костюм деда мороза,4,осень~ глинтвейн~ рябина,4,лесные ягоды~ малина~ цвет бабушкиного вишневого варенья,3,очень крутой тест!! обожаю вопросы на ассоциации с цветом~ особенно интересно такое проходить с красным из-за противоречивости цвета.
23.10.2024 21:19:21,Мужской,18,все на красное,это не красный,1,это тоже не красный,2,это цвет ассоциируется не с красным,0,летс го гемблинг ТЖ-ТЖ-ТЖ УЭЭЭЭ оу дэнг ит ТЖ-ТЖ-ТЖ УЭЭЭЭ оу дэнг ит ТЖ-ТЖ-ТЖ УЭЭЭЭ оу дэнг ит ТЖ-ТЖ-ТЖ УЭЭЭЭ оу дэнг ит ТЖ-ТЖ-ТЖ УЭЭЭЭ оу дэнг ит ТЖ-ТЖ-ТЖ УЭЭЭЭ оу дэнг ит ТЖ-ТЖ-ТЖ УЭЭЭЭ оу,5,я все проиграл,5,снова не красный 😿,1,снова красный 😻,5,я подумал у меня яркость упала,0,мне не кажется,0,надо вместо капчи ввести тест на определение красного имо
23.10.2024 21:38:53,Женский,17,яркий,оранжевый; закат,3,вишня; вино,4,малиновый,1,настоящий красный,5,флаг,5,-,4,сочетание с синим,5,бордовый,0,бордовый,2,
23.10.2024 21:45:40,Мужской,18,Ну цвет такой есть. Кровь~ огонь~ коммунизм,Гниловатый помидор~ выцветшая вывеска,1,Свернувшаяся кровь~ грязный помидор,3,Барби,0,Помидор~ жигули~ СССР,5,Помидор,4,Плохой пластик,2,СССР,4,Земля как вещество~ грязное машинное масло,2,Вот этот цвет~ который видно~ когда закрыты глаза~ вино,3,Помучаться вы меня заставили знатно конечно
23.10.2024 22:00:58,Мужской,18,Кровь~ война~ розы~ петухи~ пламя,Закат~ морковь,3,Тореадор~ вино,4,Барби~ купальник,2,Флаг СССР~ борщ,5,Морковь~ оранжевая футболка,2,Рассвет~ сок,2,Томаты~ плавки,2,Корка~ застывшая лава,1,Бордовый~ вино,4,
23.10.2024 22:54:22,Женский,26,Red - Taylor Swift Album,уют~ дом~ тепло,3,решительность~ смелость~ риск,4,мода 10-х~ блеск для губ,1,тревога~ предупреждение,5,маки,4,холод~ цветная бумага,3,первая помада,5,база~ универсальный цвет,3,стиль~ сдержанность,3,сложна думоть
23.10.2024 23:45:12,Женский,19,существует... кровь~ бархат~ анимешные вампиры,недокрасый~ недооранжевый - неприятный,0,алый~ насыщенный~ артериальная кровь,4,алый~ яркий~ этикетки,3,нормальный красный,5,слишком оранжевый,4,идеализированный алый клен,4,не вижу разницы уже :(,3,темно-красный~ настоящий алый клен~ красно-бурый,4,бархат~ роскошный такой,5,прикольный тест!!
24.10.2024 18:54:22,Женский,57,Ничего не знаю,Яркий~ тёплый,3,Тёмный~ насыщенный,2,Алый~ светлый,5,Очень яркий~ огненный,4,Обычный~ распространённый,2,Красивый яркий~ насыщенный,5,Кадмий красный светлый,3,Винный~ тёплый~ бархатный,2,Холодный~ спокойный,3,
25.10.2024 0:27:07,Мужской,18,Красный - цвет~ символизирующий кровь~ патриотизм~ коммунизм~ борьбу~ красоту~ смелость~ отвагу~ храбрость~ дерзкость. Используется практически на каждом флаге,Оранжевый~ непонятный. Недоапельсин~ возможно хурма~ но тоже спорно. Возможно~ на кота из "Трёх котов" или ещё откуда-то похож,1,Терпкое вино~ капилярная кровь~ бордовый~ Венгрия. Италия~ Испания~ фламенко~ сальса. Соус для тефтелей в пасте,3,Недорозовый. Даже не знаю~ где такой встретить. Какой-то выцветший красный~ 1950-ых годов Америка~ коттеджи. Платья середины XX века,2,Логотип сайта "Rotten Tomatoes". Большой итальянский помидор~ томат. Алая кровь. Платья~ помада. ,4,Тоже скорее оранжевый. Более оранжевый. Похож на Clockwork Orange таймер~ на апельсин опять же~ но уже ближе,1,Тоже недорозовый. Автомобили~ платья Америки 1950-ых. Ленточки~ корзинки~ ковёр для пикника,2,Тоже скорее оранжевый. Кинопоиск~ Ростелеком~ Wink. Хурма,2,Коричневый. Цвет земли~ тефтелей в пасте,1,Бордовый. Тернис из "Angry Birds". Карты игральные. ,2,
27.10.2024 23:50:59,Женский,21,есть мишель пастуро история цвета~ у меня есть книжка про красный. а ещё кровь~ смерть,мандарин~ ирландия~ морковка,0,кровь губы~ карты,4,нос клоуна~ дешевея помада ,3,алая роза~ красная королева из алисы ,5,морковка,3,просите я не понимаю чем он отличается от предпредыдущего,5,канада монако (из-за флага)~ польша не в счет ,5,помидоры~ вообще цвет неприятный~ кабачковая икра ,0,вино~ хорошая красная помада~ бархат~ богатство ,4,я под конец чуть не заплакала~ мне 3 пары цветов казались одинаковыми..
27.10.2024 23:59:14,Мужской,21,Огонь~ кровь~ яркость~ ошибка~ проблема~ томаты~ клубника~ красота~ ягоды~ коммунизм~ индейцы,Кирпич~ занавес ,3,Театр~ бархат,4,Яркость~ искусственность~ малина,3,Красный~ томат~ обычный ,5,Яркий~ алый ,5,Розоватый~ ягодный,4,Красный,5,Кровь~ вино~ ткань,3,Вишневый~ темный~ ,3,
28.10.2024 0:32:10,Мужской,21,Яблоко сердце помада,Бархат~ помидор~ персик,1,Бордо~ помада,3,Розовый~ невестественный,1,Ощущение будто это красный-красный~ но не совсем... ,4,Персик~ помидор,1,Немного выцветший~ немного химозный,4,Кажется~ красный,5,Коричневый~ бордо~ глина,0,Бархат~ спекшееся кровь,2,Жесть. За цветы спасибо~ но лучше конфеты :) 
