time,gender,age,general,ideas1,grade1,ideas2,grade2,ideas3,grade3,ideas4,grade4,ideas5,grade5,ideas6,grade6,ideas7,grade7,ideas8,grade8,ideas9,grade9,love
28.10.2024 0:51:51,Женский,20,мой любимый цвет в детстве. Сила~ насыщенность~ сочность~ благородство~ сильные эмоции~ возможно~ активная агрессия~ активность~ спорт~ кровь~ жизнь~ бурление~ огонь~ мои щеки~ сильные чувства и телесные ощущения: мороз~ холод.,Для меня это ненастоящий красный~ такого цвета была типа модная одежда. ,1,запекшаяся кровь~ моя бабушка-аристократка,3,вырви-глаз~ опять какая-то одежда~ которая мне не нравится,0,спортивная одежда,1,ааа~ последние три для меня одинаковые,1,я не отличаю его от предыдущего,1,спортивная одежда,1,запекшаяся кровь и моя бабушка,3,благородство~ аристократизм,3,пришлите мне результаты пж @msshabay. и напишите меньше ли красного было чем вопросов или я уже ничего не вижу. спасибо. розы класс~ люблю розы. кстати~ к тому благородному красному можно добавить мамины огромные ароматные розы из сада. спасибо.
28.10.2024 1:23:45,Мужской,21,Яркий цвет; республиканцы; кровь; мясо,Моя майка,3,Хороший цвет,5,Никаких,1,Классика,5,По-моему~ такой же~ как и предыдущий ,5,То же самое,5,Скучно ,4,Темный,4,Еще темнее ,4,Что вы курили?
28.10.2024 1:53:29,Женский,22,Lady in red is dancing with me ,Раздражение~ визг,2,Флаг Китая ,4,Розоватый~ бабблгам,1,Запрещающие знаки на дорогах,4,Тот же цвет~ что и предыдущий,4,Ассоциируется с едом~ с сиропом каким-нибудь,3,Самый базовый красный ,5,Гнилая вишня~ красные розы,2,Красное вино~ красный бархат ,3,Под конец опроса думала что схожу с ума 👍🏻
28.10.2024 3:53:23,Женский,20,Это цвет~ кровь такого цвета,Помада ,1,Какая-нибудь фем фаталь,3,Ну не каждый оттенок вызывает ассоциации~ после долгого раздумья леденец,3,Вот это красный~ артериальная кровь,5,Епарэсэтэ~ не знаю~ лореаль париж,4,Флаг какой-нибудь,5,А у вас реально на всё ассоциации есть? Ну пусть будут ноготочки,5,Осень~ терракотовая армия~ хоть у них и другой цвет,1,Вампиры~ ведьмы,2,Ну вы конечно оригиналы
28.10.2024 8:32:56,Женский,21,Кровь~ опасность,Алые паруса,4,Цвет королевской мантии~ помидоры,2,Малина,1,Тот самый красный,5,Алые паруса,4,Малина,4,Тот самый красный,5,Кирпич~ помидор,1,Кирпич,1,
28.10.2024 10:45:19,Женский,19,опасность~ красота~ тревога,бумага~ бледный~ СССР ,3,помада~ кровь ,4,больше в розовый уходит ,1,прям красный красный,5,такое ощущение будто он не отличается от предыдущего красного,5,закат ,4,Помидор ,4,Одежда~ осень ,3,не отличается от предыдущего ,2,Слишком много похожих оттенков красного
29.10.2024 0:37:34,Женский,18,Страсть~ кровь~ клубничка~ мак,Цвет томатного супчика,2,Вот это вот то что нужно это мой красный он вкусный он сочный он пахнет вишенкой и красной помадой,5,Ну он такой с розовинкой. Как помидорки некоторые. Он сладенько пахнет~ а на вкус слегка кисловатый ,1,Идеальный чистый красный. Но я не фанат всего идеального. Но он безусловно хорош. Такой прям~ как когда в палитре пытаешься настроить кисть на самый красный цвет,5,Он же такой же как прошлый... ,5,Это как тот но с розовинкой легенькой ,4,Зачем вы мне третий раз один и тот же цвет даете ребятки... ,5,Вкусный красный. Почти дорогой красный. Это страсть и шелковое постельное белье ,5,Это же цвет красной птички из angry birds,5,Крутой тест делайте ищо!!! 
29.10.2024 1:15:49,Женский,18,винишко~ кровь~ бархат~ маки,артериальное кровотечение ,5,венозное кровотечение ,3,больно глазикам~ неприятный красный ,5,красный ковровой дорожки ,5,яркий~ но не больно глазики,5,богатый красный,5,обычный красный,5,красный запекшейся крови и красный вина,3,красный бархат (не торт),4,всё равно желто-зеленый — лучший цвет. а вообще~ очень круто и интересно~ что есть какие-то ассоциации на самом деле
29.10.2024 11:10:49,Женский,21,Страсть~ индивидуальность,Колхозный красный,2,Глубокий оттенок~ сочная вишня,5,Оттенок для отпуска~ красный для блондинок,1,Классический яркий красный~ базовый цвет,5,Раздражающий красный~ злой брат-близнец классического цвета,4,Цвет губной помады~ холодный дорогой оттенок,5,Красный для ногтей на Новый год ,5,Кирпичный оттенок~ как здания в Бруклине,0,Оттенок осенних листьев~ модный цвет в одежде ,1,
29.10.2024 11:18:08,Женский,18,Любовь~ страсть,утренний рассвет ,2,цвет губной помады ,5,сладкая вата,4,стоп сигнал ,5,лужа крови,5,чарли и шоколадная фабрика,4,крыши домов,5,осень~ пальто ,4,вкус вишни ,3,
29.10.2024 12:21:39,Мужской,18,коммунизм~ светофор~ кровь~ опасность~ настороженность,сайт с плохо подобранной цветовой гаммой~ китайская некачественная краска~ вызывает очень мало ассоциаций на самом деле...,3,СССР~ "указаны неверные данные"~ сайт уральских авиалиний,4,какой-то мультфильм~ детская анимация,1,светодиодный светофор~ RGB где R выкручен на максимум а остальные цвета на минимум,5,еще один очень красный цвет~ именно компьютерный оттенок~ максимально красный RGBй,5,мультипликация~ дешевый "красный" фломастер,4,снова РГБ на максимум выкрутили красный,5,вроде ссср но какой-то более темный... свернувшаяся кровь,2,карандаш из моего детского набора который я постоянно путал с красным~ вино,3,блин очень интересно~ вы повторяли одни и те же цвета? хм
29.10.2024 13:58:08,Мужской,54,Красный - это цвет.  флаг ссср~ светофор,ассоциации: что-то про одежду~ теплый вязаный свитер; немного похож на пионерский галстук~ который я носил,1,немного ржавый~ немного малиновый,3,фруктовая жвачка,0,цветная бумага для апликаций ,1,спортивная футболка,2,супрематизм,3,кафельная плитка~ мозаичная отделка в ванной комнате,3,новая машина~ мороз красный нос,4,красное яблоко~ красный апельсин,5,
29.10.2024 21:31:29,Женский,17,Ред флаг,Мой свитер в 8 классе~ рыжая ветка метро,2,Вечернее платье~ вино,4,Лето~ классный мюзикл,1,Ред флаг~ леди баг,5,Ред флаг~ леди баг,5,Леди баг~ ютуб,5,Леди баг~ ред флаг,5,Вино~ вечернее платье,4,Рябина~ вино,4,
29.10.2024 22:28:26,Женский,18,красный ассоциируется с кровью~ с царственностью и с агрессией,это цвет закатного солнца ,0,похоже на оттенок помады~ но я бы назвала это бордовым,4,это красный с оттенками розового~ похож на цвет розы,1,это я представляю~ когда мне говорят красный,5,такой же~ как и предыдущий. но цвет кажется скучным ,5,благородный красный цвет~ более глубокий~ чем предыдущий ,4,скучный и плоский красный,5,приятный и не вызывающий цвет,2,приятный~ неброский и глубокий,4,не люблю красный цвет~ но понравилось))
29.10.2024 22:31:52,Женский,55,Флаг~ кровь~ заря~ закат~ сердце~ любовь~ Валентинка~ звёзды~ рубин~ гранат ,Морковь~ калина~ неспелая земляника,2,Вино~ пунш~ хэллоуин~ в багрец одетые леса,2,Малина~ варенье~ карамелька~ косынка,1,Пальто~ любовь~ сияние,5,Мой любимый~ тёплый,5,Сладкое~ липкое~ весёлое,3,Злость~ зной~ лето~ жара,5,Мясо~ кровь~ смертельно,1,Злость~ гнев~ ярость,1,Сильное раздражение и злость~ под конец устала сравнивать и отвечать
29.10.2024 22:34:45,Мужской,17,Красный вызывает ярость у быков~ похож на кровь~ из этого можно~ сказать~  что красный - это ярость~ злость~ однако красный- это цвет кремля~ земли на русском флаге~ так что он еще и вызывает чувство защиты~  близость к земое ,Раздражение~ не могу я долго вглядываться в цвета. От одного художника~ а точнее~ его чёрного квадрата вообще тик,4,Кровь~ спокойно и умиротворение ,5,Польша,0,Мягкость,0,Ошущение~ что отличий почти нет~ польша + ненависть ,0,Польша + недоумение,0,Kurwa Bóbr,0,О~ снова кровь,5,Мг~ кремль и защита,5,Я дальтоник~ для меня было два цвета: багровый и польша 
29.10.2024 22:43:46,Женский,48,Кровь~ знамя~ красивое~ солнышко,Пионерский галстук,2,Сердце~ кровь~ коктейльное платье,5,Малина,1,Артериальная кровь,4,Гладиолус,3,Малиновое вино,3,Светофор ,4,Бордо вино,3,Мои кеды,5,Совсем не знаю красный)
29.10.2024 22:44:02,Мужской,16,Красный - красивый,Алый ,2,Кровь~ бурый цвет ,4,Барби,0,Какие-то народные узоры~ хохлома,5,Не вижу отличий от предыдущего ,4,Восковой мелок ,2,Очкнь похож на предпредыдущие ,4,Кровь~ красная ткань ,4,Красная площадь ,4,Сложно. Точно было несколько одинаковых цветов 
29.10.2024 22:44:49,Женский,43,Кумачовый~ маки~ кровь~ знамя,Девица~ юность~ румянец,3,Венозная кровь~ вишня~ желе,1,Алый~ Роза~ яркий,2,Классик~ строго~ точно,4,Матовый~ спокойней,4,Малина~ ягода~ сочный,3,Роза~ сок,4,Гроб~ траур~ старость,0,Глубокий~ твёрдый,2,
29.10.2024 22:48:45,Женский,37,Кровь война,Футболка китай,2,Кровь ,5,Розы,0,Комп игра реклама ,2,Реклама кепка ,3,Цветы ,1,Кажется повторяется )) не красный.  Цветы,1,Кровь ,4,Такой же. ,4,
29.10.2024 22:54:39,Женский,17,Красный — один из самых ярких цветов~ и наш взгляд часто непроизвольно останавливается на нём. Именно поэтому его часто используют для привлечения внимания. Например~ кричащие заголовки~ предупреждающие знаки или даже обычная красная помада — всё это служит одной цели: заставить человека обратить внимание на этот броский цвет.  Для меня красный цвет ассоциируется со страстью~ активностью и~ иногда~ с опасностью. ,Ассоциация почему-то с помидорами с огорода ,1,С заставкой из фильма «собиратель душ» ,5,Цвет из детства. Цветная бумага/картон~ фломастеры/карандаши,0,Красный из paint. Немного раздражает ,5,С какими-то тканевыми платками ,2,С сарафаном из детства ,2,Вот это красный цвет ,5,Ой~ красивый оттенок. Ассоциация с шоколадом ,1,С театральным занавесом ,3,Необычный опрос 
29.10.2024 22:54:57,Женский,52,ФЛАГ СССР,Яркий~ вызывающий,3,Алый~ флаг,5,Веселый~ детский,0,Огненный,4,Пионерский гаостук~ детство,5,Коасное платье,5,Стандартный красный ,5,Кирпичный,0,Кровь~ агрессия,4,
29.10.2024 22:56:35,Мужской,45,Театр,Оранж,0,Бордо,0,Малина,1,Грейпфрут,1,Пионерский галстук,2,Флаг страны,3,Красная реклама,4,Крепкий чай,4,Тоже крепкий чай,4,Спасибо за букет! 
29.10.2024 23:01:39,Женский,48,Яркий ,Мутный~ приглушённый~ печальный ,1,Темный~ тяжёлый ,2,Розовый ,0,Кислотный,0,Оранж,1,Ультра,1,Яркий слишком ,2,Грязный город ,1,Бордо,1,Гаджет искажает цвет
29.10.2024 23:02:12,Женский,43,Яркий~ волнующий~ завлекающий~ опасный~ манкий.,Цвет пионерского галстука~ флага ссср~ навязчивый~ красно-оранжевый,1,Шуба/шапка/мешок Санта Клауса~ кремлевская звезда.,2,Цвет летнего маникюра/педикюра на моря :) ,2,‘Вырви глаз’~ ‘бросается в глаза’~ ярко/броско~ вызывающе.,3,Рябина~ хурма.,2,Цвет ягоды~ клубника~ лето.,4,Цвет кленаового листа на флаге Канады.,4,Лиса~ детские книги с картинками советских художников.,3,Цвет крови~ осень в Северной Америке.,5,Забавный тест:) напомнило выбор цвета лака для ногтей в салоне🤭но оттенки в самом деле все разные и ассоциации с ними тоже разные. Розами развеселили😁Спасибо!
29.10.2024 23:12:23,Женский,50,Фламенко. Кровь. ,Это алый~ кажется. Мне такой идёт. Люблю и ношу одежду такого цвета,2,Ближе к терракоиовому. Пока писала~ возникло ощущение шероховатости. Наверное~ не от цвета~ а через  слово терракота~  глина,3,Неон. Мода моей юности.  Много косметики~ жвачка~ начесы,1,Чистый цвет. Звонкий~ средний тон. Металлический призвук,2,Не вижу отличий от предыдущего. Образец ткани~ colour sample,2,Цветовые галлюцинации. Усталость сетчатки. Сто оттенков красного,2,Бодрое детство. Игрушка. Неваляшка,2,Пионерский галстук. Кумач. С красным знаменем цвета одногого,3,База. Выкрас. Стена под покраску,4,Очень тяжело. Близкие оттенки. И ещё мне кажется~ что красный разнообразнее ;-)
29.10.2024 23:13:27,Женский,50,Кровь,Алый~ китай,4,Бордовый~ роза,4,Малиновый~ малина,4,То же~ что и первый~ алый,4,Аналогично~ как предыдущий~ алый,4,Галстук пионерский,4,Не вижу разницы с предыдущим~ галстук пионерский~ флаг,4,Красно-коричневый,4,Бордовый,4,Не чувствую разницы в некоторых оттенках~ одинаковые ассоциации
29.10.2024 23:15:06,Женский,49,Яркий~ вызывающий~ запоминающийся~ кричащий,Приглушенный красный~ ближе к коралловому ,2,Красный~ с темноватым оттенком ,3,Слегка напоминает цикломеновый оттенок,0,коралловый оттенок~ яркий цвет,4,красный~ алый~ на полутон или четверть тона светлее~ чем для меня является прототип красный ,4,Коралловый оттенок,2,Яркий красный с коралловым оттенком ,4,Терракотовый оттенок,3,Малиновый оттенок ,3,
29.10.2024 23:37:48,Женский,54,Флаг закат яблоко ,алое знамя,0,спелая клубника. Зрелая вишня,2,яркий малиновый цвет ,1,Дамский автомобиль ,4,кровь артериальная,3,яркий контрастный,2,Красный крест,4,темно красный свитер,1,темно бардовый спокойный оттенок ,0,Спасибо за розы
29.10.2024 23:51:51,Женский,18,красивый~ очень русский~ цвет крови,морковь~ лосось~ рыба красная,0,секс~ сексуальность~ нижнее белье~ помада,5,барби~ 15 ветка метро~ жентвенность,1,Китай~ коммунизм,3,Осень~ свитер~ клен,1,помада~ Париж,4,яркий,5,помада~ кровь~ осень~ кирпич,2,помада~ мода~  женственность,5,
29.10.2024 23:52:48,Женский,47,Кровь~ революция~ косынка~ яблоко,Флаг ссср~ алая кровь,2,Арбуз~ красный диплом,3,Косынка~ заря~ восход,1,Томатный сок~ звезда,4,Флаг Китая~ помада,4,Косынуа~ малина,3,Красная карточка~ сарафан,4,Насыщенный~ томатный сок,4,Полотно~ кумач,5,
29.10.2024 23:54:18,Женский,46,Цвет победы,Грепфрут,1,Кровь,5,Маркер для доски,2,Электрический~ искусственный,1,Апельсин~ обложка книги,1,Закат,3,Ассоциаций нет,1,Вишня~ осень,4,Флаг~ пионерский галстук,5,Что показывает этот опрос?
30.10.2024 0:06:28,Мужской,18,Кровь~ вино.,Красный~ не доросший до рыжего. Помидорный.,3,Цвет ковровой дорожки. Респектабельность~ томность.,4,Розоватый. Ассоциации с девчачьей комнатой~ полной плакатов американских гёрл-бэндов.,1,Гипнотический. Кровь~ как я её представляю в голове (именно в голове~ не её реальный цвет),5,Вроде тот же~ что и предыдущий (гипнотический).,5,Тот же гипнотический~ но с намёком на розовый. Ассоциаций не нахожу,4,Снова гипнотический.,5,Снова ковровая дорожка.,4,Ковровая дорожка~ но чуть светлее.,4,Чуть однообразно~ но занимательно.
30.10.2024 0:07:38,Женский,48,опасность,закат,2,кровь,4,рассвет,0,пламя,3,солнце,2,красный крест,3,пионерия,3,рана,3,малинник,1,
30.10.2024 0:12:02,Женский,44,630-700 нм~ цвет используют для привлечения внимания у опасным ситуациям,Яркий~ теплый,4,Кровь? Цвет внимания ,4,Холодный оттенок~ флаг,3,Пионеры ,5,Первомай,5,Холодный~ отталкивающий ,2,Не природный~ синтетический,3,Стройка~ кремль,4,Помада~ вызывающий,4,Интересен результат 
30.10.2024 0:21:22,Женский,48,Женщина в красном -это круто. Опасность ещё. Бой быков,ярковатый~ рыжеватый~ неприятный,1,хороший~ довольно спокойный,3,это розовый,0,Просто красный~ но не люблю сильно яркие,4,норм. рыжеват,3,приятный~ но с розовинкой,4,красный~ да~ но глаз уже замылился~ слишком много красного - плохо~ раздражает,3,Приятный~ спокойный~ но скорее коричневый,0,мужской,3,Кошмар~ этот красный в таких количествах! Почему вы не сине-фиолетово-голубой изучаете. За розы спасибо! В розах цвет хорош
30.10.2024 0:39:56,Женский,31,СССР~ коммунизм~ женщина-вамп~ агрессия~ революция~ цветы~ страсть,Розы~ что-то чувственное и запретное~ эротика~ женственность и нежность,2,Вино~ какой-то фильм про винодельню~ старость~ горечь сожалений~ сдержанность,0,Девчачий~ блеск для губ~ глупость~ косметика~ реклама~ легкомыслие~ мечтательность~ подростки,1,Отталкивающий~ что-то навязывают~ резкий~ коммунизм,4,Кровь~ разбавленная~ сигнал светофора~ запретительный знак~ дорожное движение~ безопасность,3,Алые паруса~ детство~ советские фильмы,4,Оранжевый~ краски~ усталость~ наклейки~ навязывание~ учебники,2,Книга~ переплёт~ коричневый~ капля запёкшейся крови,0,Спокойный~ флаг~ вечер~ уверенность,1,Бесило~ что оттенки некоторые казались одинаковыми. Хотя ассоциации всё-таки разные
30.10.2024 0:47:30,Мужской,53,кровь~ флаг~ тревога~ не белый,лак~ подиум~ мода,3,что-то тягостное~ но еще не полный ужас,4,что-то дешевое и противное. лимонад. или женщина,3,ссср,5,а может это даже больший ссср ) Прям флаг~ как он есть,5,праздник,5,помидор,4,бордо,4,флаг победы,4,
30.10.2024 0:58:20,Мужской,17,FF0000~ световая волна с наибольшей ее длиной~ один из цветов стандартного RGB~ теплый и яркий цвет,Красный с добавление какого-то процента желтого. Не знаю какая тут может быть ассоциация,2,Красный с добавление синего~ ближе к бордовому. Губная помада?..,3,Красный ближе к розовому,2,Больше всего похож на эталонный касный,4,Этот скорее ближе к желтому~ но не такой~ как первый,3,Аналогично с тем~ что был ближе к розовому~ но менее розовый))0),3,Вот это уже красный,5,Это уже ближе к коричневому,2,Условно вишневый?..,2,
30.10.2024 1:47:42,Мужской,20,Ааэээ цвет такой~ ассоциации красная помада~ роза,Грейпфрут~ Италия,2,Бархат~ кровь,3,Химозная клубника~ дешёвая помада 🤮🤮🤮,2,Чет ниче не вызывает ,5,Лава~ шоколад рэд,4,Роза во льду,3,Мне кажется этот уже был...может я дальтоник у,5,Запекшаяся кровь,2,Красное вино,3,👹👺❣️💔❤️‍🔥❤️‍🩹❤️💋💯💢🫀🐞🌹🍅🍓🍒🍎🥩🦞🍷🥢🧱⛩️♨️🚨⛽🛟🛑🎈🧧🧨🥊🪀🎯♥️♦️🧣👙🪭🎒👠⛑️💄📣☎️🏮📕🔖📮🖍️📌📍🧲🧰🩸🧯⛔♈📛⭕❗❌🅰️🆎🅱️🆑🅾️🆘🉐🈹🈲🈴㊗️㊙️🈵🔴🟥🔺🔻
30.10.2024 7:43:43,Женский,43,Красный-цвет жизненной энергии. Яблоко,Донорская кровь~ жизнь~ радость,4,Вишня или черешня~ красное платье,3,Детские наряды~ карамель~ сигнальный флажок,3,Флаг~ карта альфа-банка,5,Пионерский галстук~ светофор,5,Карнавал~ кукольная коляска,4,Плакат~ аппетит~красная ручка~ пятерка~ двойка,5,Лак для ногтей~ платье~ кетчуп,3,Томатная паста~ сладкий перец~ кинотеатр,3,Прикольный тест